,number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0,0.7275571441889419,2025-04-06 13:41:53.559412,2025-04-06 13:47:34.497349,0 days 00:05:40.937937,0.8040785720282233,0.23475353202639293,0.20794137384406222,6,861,0.0022563524050639174,3.920513426183385e-06,0.6362373253230805,COMPLETE
1,1,0.7632961273476453,2025-04-06 13:47:34.513770,2025-04-06 13:53:02.996389,0 days 00:05:28.482619,0.9643978248866373,0.31289013207855154,0.010613471195991252,7,559,0.8543315947516902,0.00830824839055759,0.6831748187126616,COMPLETE
2,2,0.7621480328694101,2025-04-06 13:53:03.008345,2025-04-06 13:55:31.737356,0 days 00:02:28.729011,0.7600697190191279,0.1900145043055505,0.07945957788161542,3,261,7.879883796427215e-08,6.0243887094384094e-05,0.8435183148794857,COMPLETE
3,3,0.7659675734964668,2025-04-06 13:55:31.748720,2025-04-06 13:58:04.202279,0 days 00:02:32.453559,0.7476979748492274,0.46649379340971997,0.11524482428935784,6,154,0.0017556732816172494,0.0008898002748440011,0.6001054507586555,COMPLETE
4,4,0.7544503703509746,2025-04-06 13:58:04.214006,2025-04-06 14:03:58.274740,0 days 00:05:54.060734,0.8614130988437416,0.4293491263825034,0.09640013647007724,7,768,3.050083032329267e-07,0.7694602818871122,0.7880249083182129,COMPLETE
5,5,0.7605199228177468,2025-04-06 14:03:58.286490,2025-04-06 14:07:42.015213,0 days 00:03:43.728723,0.615990513155925,0.3636585493266748,0.2613861645614253,3,751,0.3206843330328948,0.0001520415144336642,0.8894679556912359,COMPLETE
6,6,0.7456732386160552,2025-04-06 14:07:42.030209,2025-04-06 14:10:21.260022,0 days 00:02:39.229813,0.6979507446637454,0.16222177620162126,0.017917806239704237,5,192,0.006879411179322133,6.416727642262941e-08,0.7259016652408612,COMPLETE
7,7,0.773100876245817,2025-04-06 14:10:21.272022,2025-04-06 14:15:16.414838,0 days 00:04:55.142816,0.7473414513932662,0.07182508374714835,0.037685445891229574,5,863,1.928776670466317e-08,1.032258875186076e-08,0.849401532687797,COMPLETE
8,8,0.7608507691094732,2025-04-06 14:15:16.426771,2025-04-06 14:20:31.907050,0 days 00:05:15.480279,0.9461403234358537,0.22090304566685498,0.07094563565643723,8,517,9.957884983059229e-05,5.352420989844846e-07,0.760303750934508,COMPLETE
9,9,0.7393079804892176,2025-04-06 14:20:31.919048,2025-04-06 14:26:46.078481,0 days 00:06:14.159433,0.7823746470698055,0.3062581654560094,0.15836228149456993,9,528,4.1372410746254615e-06,6.041562993266961e-06,0.8130161479071843,COMPLETE
10,10,0.7637378016141068,2025-04-06 14:26:46.092761,2025-04-06 14:38:15.606614,0 days 00:11:29.513853,0.6346166357700445,0.01602409436470948,0.03305986657680545,10,936,1.3767163207835122e-08,1.0710148314758142e-08,0.9964348092616245,COMPLETE
11,11,0.7477030400982606,2025-04-06 14:38:15.618615,2025-04-06 14:40:28.740057,0 days 00:02:13.121442,0.7230454329822041,0.4832456979198618,0.03837897975467147,5,102,3.669086055623271e-05,0.0025730051259536283,0.9208778110611193,COMPLETE
12,12,0.766844668188162,2025-04-06 14:40:28.751498,2025-04-06 14:43:40.970764,0 days 00:03:12.219266,0.8566645716863007,0.06585200922331119,0.0367467994028959,5,358,0.006317520804006488,0.014511455851131604,0.6147984411199015,COMPLETE
13,13,0.7626604860346242,2025-04-06 14:43:40.982973,2025-04-06 14:46:34.839436,0 days 00:02:53.856463,0.8768770357096058,0.029702300711764384,0.03798213879614371,4,337,0.032766112522792816,0.21181411958192525,0.871149924606517,COMPLETE
14,14,0.7626135452089098,2025-04-06 14:46:34.851920,2025-04-06 14:49:58.875194,0 days 00:03:24.023274,0.851662639909849,0.10482834449721228,0.023006101643134165,5,395,4.844721256505107e-06,0.057429861470503316,0.9378225784958208,COMPLETE
15,15,0.7711426708086857,2025-04-06 14:49:58.888191,2025-04-06 14:53:51.286476,0 days 00:03:52.398285,0.9097785939343099,0.10620052358920251,0.0533473496197769,4,661,0.0005188200442129194,0.02594066149323795,0.707358354475192,COMPLETE
16,16,0.7711703669479053,2025-04-06 14:53:51.298551,2025-04-06 14:57:44.895512,0 days 00:03:53.596961,0.9214179961452524,0.12255506383936662,0.055734383788652635,4,670,4.123411023336144e-06,9.911009076683687e-05,0.7302269648308345,COMPLETE
17,17,0.7718316776768784,2025-04-06 14:57:44.908219,2025-04-06 15:02:43.216728,0 days 00:04:58.308509,0.9936354502035817,0.13525992559463043,0.05697671476473843,4,989,4.88560508476407e-07,4.3465239699962943e-07,0.7477491467488274,COMPLETE
18,18,0.7632151741978946,2025-04-06 15:02:43.229697,2025-04-06 15:07:19.047266,0 days 00:04:35.817569,0.9855146384223122,0.1512951289226693,0.02120290128266769,3,967,1.2898857872430832e-08,1.6266952638428335e-07,0.8173769687136342,COMPLETE
19,19,0.770020901467361,2025-04-06 15:07:19.061355,2025-04-06 15:13:51.209624,0 days 00:06:32.148269,0.6850987834767381,0.06119834516576083,0.013056706664855925,6,999,8.188481124314754e-07,1.820848349286154e-08,0.6656494299377429,COMPLETE
20,20,0.7640427914591154,2025-04-06 15:13:51.222866,2025-04-06 15:18:11.397732,0 days 00:04:20.174866,0.8115737397429513,0.2877503479775623,0.12803377503747507,4,865,1.3510046596543262e-07,1.233163786666224e-06,0.7639579531590761,COMPLETE
21,21,0.7712939380634707,2025-04-06 15:18:11.410767,2025-04-06 15:22:18.490704,0 days 00:04:07.079937,0.9394693877713332,0.11435569371581607,0.05671216033410181,4,745,3.7416682630242517e-06,3.802097249730555e-05,0.7339002201515497,COMPLETE
22,22,0.7725448476953923,2025-04-06 15:22:18.503342,2025-04-06 15:26:49.225790,0 days 00:04:30.722448,0.989016422793475,0.07058073066751602,0.05376931878125708,4,871,8.104589006784525e-07,1.869668996549203e-05,0.7623709573110995,COMPLETE
23,23,0.7727546054823126,2025-04-06 15:26:49.238790,2025-04-06 15:32:00.374569,0 days 00:05:11.135779,0.9992693018093094,0.06120880024557441,0.029121083322217554,5,873,4.52752026715342e-08,1.8783130151624855e-07,0.7924746720050442,COMPLETE
24,24,0.7728664103588148,2025-04-06 15:32:00.387526,2025-04-06 15:37:05.754468,0 days 00:05:05.366942,0.9051091148064094,0.05277758161998377,0.02861136976918773,5,859,3.443136587284478e-08,4.6009006788832586e-08,0.8446075282727838,COMPLETE
25,25,0.7732414771805656,2025-04-06 15:37:05.766471,2025-04-06 15:42:38.053128,0 days 00:05:32.286657,0.8886887702788715,0.0012988301903253952,0.02468064417313256,6,816,5.510317888143797e-08,5.0891975525925654e-08,0.8651032569027113,COMPLETE
26,26,0.7718239225797724,2025-04-06 15:42:38.064618,2025-04-06 15:49:12.520082,0 days 00:06:34.455464,0.8948769178147558,0.0037567722249265047,0.01753171500595675,7,800,1.1553034344592242e-08,3.6999823446643134e-08,0.8526492316429874,COMPLETE
27,27,0.7713602638487542,2025-04-06 15:49:12.534364,2025-04-06 15:55:30.859184,0 days 00:06:18.324820,0.8257975548094951,0.03719729071246645,0.02960374553792925,8,653,4.6191560968838515e-08,6.868881998145207e-08,0.9082730079887644,COMPLETE
28,28,0.7732314916302506,2025-04-06 15:55:30.871835,2025-04-06 16:01:25.815752,0 days 00:05:54.943917,0.8271031014745064,0.0026934178314294015,0.024409098386809495,6,918,1.8241200220717808e-07,1.0098586426761874e-08,0.8385868332925833,COMPLETE
29,29,0.7706513148251695,2025-04-06 16:01:25.828090,2025-04-06 16:07:40.609848,0 days 00:06:14.781758,0.781220746302085,0.0008005168992627071,0.014726760573239352,6,925,2.0891537024836662e-05,1.0292531290458943e-08,0.9605012442369705,COMPLETE
30,30,0.7730158785557582,2025-04-06 16:07:40.622142,2025-04-06 16:13:08.121789,0 days 00:05:27.499647,0.8148089525050111,0.2079484952124303,0.024552917755022913,6,811,1.2551985345439238e-07,3.0554649921312637e-06,0.876003582500023,COMPLETE
31,31,0.7730604714773962,2025-04-06 16:13:08.136834,2025-04-06 16:18:38.858079,0 days 00:05:30.721245,0.8244945927741189,0.2530879697054653,0.02565082952983641,6,817,1.6842144022029512e-07,1.3485152931353103e-06,0.8831907268425335,COMPLETE
32,32,0.771752274210615,2025-04-06 16:18:38.875631,2025-04-06 16:24:38.112147,0 days 00:05:59.236516,0.8373699360246601,0.2592644757118465,0.01859083081629138,7,718,2.5814587878546376e-07,1.9886591254164184e-07,0.8238281289166033,COMPLETE
33,33,0.7610401422128505,2025-04-06 16:24:38.124106,2025-04-06 16:29:37.760891,0 days 00:04:59.636785,0.7736993107628498,0.2565267051861434,0.0105223728240803,6,608,1.06073878311185e-06,1.349266944371761e-06,0.8951799968138271,COMPLETE
34,34,0.7636737291042384,2025-04-06 16:29:37.772888,2025-04-06 16:37:23.335052,0 days 00:07:45.562164,0.7970452782557819,0.1854947259096143,0.04734503290593378,8,917,8.724236526829006e-08,3.3949297716057904e-08,0.8653838196767263,COMPLETE
35,35,0.7731493751046064,2025-04-06 16:37:23.347895,2025-04-06 16:43:04.393833,0 days 00:05:41.045938,0.736185553848082,0.3430072166825012,0.025191628697225892,6,821,2.7345211444048726e-08,1.1368754136066427e-07,0.9519136219019999,COMPLETE
36,36,0.7698477588492995,2025-04-06 16:43:04.407009,2025-04-06 16:49:08.664657,0 days 00:06:04.257648,0.7222765242414414,0.39210353471725246,0.014541426087763838,7,709,3.0403672630527825e-08,1.2790807332230176e-07,0.9539990178153526,COMPLETE
37,37,0.769041827694033,2025-04-06 16:49:08.675572,2025-04-06 16:53:44.663011,0 days 00:04:35.987439,0.7542503959319944,0.3496299679993796,0.020671427032303603,7,462,1.0204461084469722e-08,0.00045907031596957197,0.8357691291751471,COMPLETE
38,38,0.7724804779401999,2025-04-06 16:53:44.675598,2025-04-06 16:58:05.171668,0 days 00:04:20.496070,0.6568371352435991,0.09075425719742047,0.04325078155692128,6,587,2.725826934398647e-08,1.8927270368075197e-08,0.9707727691069984,COMPLETE
39,39,0.7700798245081419,2025-04-06 16:58:05.184667,2025-04-06 17:02:32.384431,0 days 00:04:27.199764,0.7314677079811266,0.4340867481462825,0.07274031211493079,5,780,2.605533559973505e-07,4.719745084359852e-07,0.9299048067456408,COMPLETE
40,40,0.7717581283849089,2025-04-06 17:02:32.396448,2025-04-06 17:11:17.395447,0 days 00:08:44.998999,0.6871217326648936,0.02791366806142584,0.012673274864676294,8,918,2.038492568786564e-06,6.058386865337049e-06,0.7925197167423913,COMPLETE
41,41,0.7729823004102853,2025-04-06 17:11:17.408935,2025-04-06 17:16:49.670481,0 days 00:05:32.261546,0.8836950429339232,0.339460768459843,0.02445549058258532,6,820,1.4187178891846502e-07,8.711519794187757e-08,0.9008865979120221,COMPLETE
42,42,0.7729949032780414,2025-04-06 17:16:49.683524,2025-04-06 17:22:23.259180,0 days 00:05:33.575656,0.7911874934795061,0.28582362311898224,0.02693238758278538,6,852,7.10865764944501e-08,2.235545083907622e-08,0.8811561580858553,COMPLETE
43,43,0.7715454304298209,2025-04-06 17:22:23.273793,2025-04-06 17:28:23.742460,0 days 00:06:00.468667,0.7630313088049417,0.3962014105313127,0.03262774584755427,7,823,3.4476679197722846e-07,1.0727395646326623e-06,0.9989469507924266,COMPLETE
44,44,0.7681387952862992,2025-04-06 17:28:23.755461,2025-04-06 17:33:07.456044,0 days 00:04:43.700583,0.736185839641339,0.2441974229192067,0.018318604424591368,5,738,2.760596305750545e-08,1.0161132682679227e-08,0.8613330588926048,COMPLETE
45,45,0.7731491685914692,2025-04-06 17:33:07.468044,2025-04-06 17:38:48.099300,0 days 00:05:40.631256,0.8302761845083545,0.3232792637418986,0.034437720268727684,6,907,1.4715000262816638e-05,3.466461721083901e-07,0.9173427211308837,COMPLETE
46,46,0.772549896969427,2025-04-06 17:38:48.110883,2025-04-06 17:44:00.768180,0 days 00:05:12.657297,0.8452945103031401,0.3340638496216884,0.04311342999451037,5,957,1.599467970918833e-05,3.622544366988806e-07,0.9780359637346059,COMPLETE
47,47,0.76044791263312,2025-04-06 17:44:00.783191,2025-04-06 17:49:21.725771,0 days 00:05:20.942580,0.707896661014684,0.3784955652750236,0.09264116549327714,6,912,0.00029080829006885027,5.28325971952364e-08,0.9431617557489098,COMPLETE
48,48,0.773918153377563,2025-04-06 17:49:21.753821,2025-04-06 17:54:31.937276,0 days 00:05:10.183455,0.8820452389615568,0.3085863326581829,0.03403403054943392,5,885,0.9898923552248042,1.1509427732651694e-07,0.9211626143507777,COMPLETE
49,49,0.7734691342570739,2025-04-06 17:54:31.951275,2025-04-06 18:01:18.832592,0 days 00:06:46.881317,0.8603010534870958,0.29403069114689373,0.020497876777927523,7,889,0.3860685051220686,2.830555812761501e-06,0.916840071949447,COMPLETE
50,50,0.771826877220559,2025-04-06 22:20:35.408123,2025-04-06 22:28:25.067103,0 days 00:07:49.658980,0.8695124542777195,0.3039258578437131,0.015513353180440845,9,774,0.6742885913143027,1.168467632877567e-05,0.9333433287377486,COMPLETE
51,51,0.772098641272698,2025-04-06 22:28:25.082004,2025-04-06 22:33:37.330983,0 days 00:05:12.248979,0.8703785645375116,0.32034433171121535,0.03179504626917172,7,893,0.0911332086914969,2.866564015432757e-07,0.9143772697638438,COMPLETE
52,52,0.7733630432817915,2025-04-06 22:33:37.349503,2025-04-06 22:38:47.341733,0 days 00:05:09.992230,0.9251666981049396,0.27738540047932947,0.023127473117220486,6,967,0.1652687780975137,3.157208784365977e-06,0.9209589707280403,COMPLETE
53,53,0.7729492009745104,2025-04-06 22:38:47.353243,2025-04-06 22:44:37.737953,0 days 00:05:50.384710,0.9317301969635656,0.29259158016755643,0.021910418285169573,7,941,0.13528003399053146,3.6881852344217963e-06,0.8939393465092116,COMPLETE
54,54,0.7313877830880414,2025-04-06 22:44:37.749954,2025-04-06 22:49:28.277338,0 days 00:04:50.527384,0.9679192867233614,0.27649217694786243,0.2953181034030551,6,970,0.9153608855669308,0.0002089533844736616,0.943098578845473,COMPLETE
55,55,0.770816580998783,2025-04-06 22:49:28.289162,2025-04-06 22:53:50.223050,0 days 00:04:21.933888,0.9528160073417709,0.36154414232475274,0.0195114380005199,5,961,0.02230012170900111,0.0027812986001617005,0.9859281913233591,COMPLETE
56,56,0.772275978167008,2025-04-06 22:53:50.236388,2025-04-06 22:59:08.566153,0 days 00:05:18.329765,0.8846895177349302,0.21856194725933092,0.016378395796755787,7,838,0.28419051801900597,1.013758967230013e-07,0.8299251520378688,COMPLETE
57,57,0.771238987756543,2025-04-06 22:59:08.582185,2025-04-06 23:06:01.614160,0 days 00:06:53.031975,0.9136885401891118,0.42063569590867184,0.02367398223380534,8,988,0.03367055022399041,3.1624070260816134e-05,0.9578568019441356,COMPLETE
58,58,0.7411215415645707,2025-04-06 23:06:01.630487,2025-04-06 23:08:54.358651,0 days 00:02:52.728164,0.8560655153420663,0.2740907338500481,0.012454771435459634,5,220,0.39993675790141897,2.1176993504236896e-08,0.8068257194506828,COMPLETE
59,59,0.7723253270138309,2025-04-06 23:08:54.371270,2025-04-06 23:13:10.758645,0 days 00:04:16.387375,0.894619482823732,0.35678523741320656,0.040155248157149014,6,781,0.10161904209859697,7.978393426653008e-07,0.8554468836908583,COMPLETE
60,60,0.7730604892898503,2025-04-06 23:13:10.776611,2025-04-06 23:19:08.542768,0 days 00:05:57.766157,0.9276834423491301,0.18789672543845845,0.021328481464786626,7,887,0.0019639819096848995,3.041485233846531e-06,0.9240157633946459,COMPLETE
61,61,0.7728485862155164,2025-04-06 23:19:08.557121,2025-04-06 23:23:52.188270,0 days 00:04:43.631149,0.8361730057246392,0.3217154734479727,0.03456522685160842,6,907,0.009047071322253557,2.0788967188634945e-07,0.9155088504436393,COMPLETE
62,62,0.7733144163959897,2025-04-06 23:23:52.200777,2025-04-06 23:28:26.012485,0 days 00:04:33.811708,0.8622693153505855,0.3094164477217161,0.030638478171490156,6,943,0.00076849361439802,9.793486700804704e-08,0.9062782341115416,COMPLETE
63,63,0.7732262970733894,2025-04-06 23:28:26.026610,2025-04-06 23:33:10.726632,0 days 00:04:44.700022,0.8953668787011159,0.3034550265256182,0.02694091423170411,6,947,0.0005991812858534598,3.930129028001331e-08,0.8980783623075366,COMPLETE
64,64,0.7736822380021267,2025-04-06 23:33:10.741634,2025-04-06 23:39:24.043967,0 days 00:06:13.302333,0.896320577428544,0.3050158822599468,0.030007215716640005,5,1000,0.0005737973967489598,3.2915043223488714e-08,0.9050620790784112,COMPLETE
65,65,0.7735963268671677,2025-04-06 23:39:24.072969,2025-04-06 23:45:58.351296,0 days 00:06:34.278327,0.8653315771923427,0.2397074974674954,0.028695420376103016,5,1000,0.0002715097705850305,6.716387439998583e-08,0.8718473448158429,COMPLETE
66,66,0.7735219214641338,2025-04-06 23:45:58.365120,2025-04-06 23:52:03.499815,0 days 00:06:05.134695,0.8600109747844604,0.2332936645737269,0.030575636110121613,5,995,0.00011850322052893779,1.0632186516803109e-05,0.8711190747791253,COMPLETE
67,67,0.7717077558786275,2025-04-06 23:52:03.514300,2025-04-06 23:55:50.204372,0 days 00:03:46.690072,0.9124381677831179,0.2303653392374514,0.030980337415048947,4,989,0.00011970789065434368,7.866999570741732e-06,0.9075594133432974,COMPLETE
68,68,0.7731853267595581,2025-04-06 23:55:50.221385,2025-04-06 23:59:56.238426,0 days 00:04:06.017041,0.8709851132482681,0.2693765904379776,0.037554514562350115,5,998,0.000936232986714075,1.6303745369384713e-05,0.8876778372056403,COMPLETE
69,69,0.7728095257307241,2025-04-06 23:59:56.251123,2025-04-07 00:03:36.304685,0 days 00:03:40.053562,0.8480292083813786,0.20053543050863648,0.04870763377115967,4,969,8.582100636655055e-05,2.183092430402491e-06,0.8747403207805848,COMPLETE
70,70,0.7617362195119535,2025-04-07 00:03:36.318143,2025-04-07 00:06:55.304624,0 days 00:03:18.986481,0.8594873182656556,0.16912015918723855,0.216748400387478,3,952,0.0036896386751854005,8.21205596252947e-05,0.9267357315893241,COMPLETE
71,71,0.7728062849773971,2025-04-07 00:06:55.315539,2025-04-07 00:11:18.249071,0 days 00:04:22.933532,0.9021941988424389,0.29753789866621916,0.02879474004629033,5,877,0.00027960540205737713,6.470140675532252e-07,0.8659612046494636,COMPLETE
72,72,0.7715764185331724,2025-04-07 00:11:18.260856,2025-04-07 00:15:24.692319,0 days 00:04:06.431463,0.8783663071890602,0.23837036393531053,0.020146549699651847,5,935,5.698511233366091e-05,6.329418164104653e-08,0.8885120428454539,COMPLETE
73,73,0.7734537392871728,2025-04-07 00:15:24.706437,2025-04-07 00:19:34.471534,0 days 00:04:09.765097,0.9199165015532116,0.31562001496759906,0.027904336940907475,5,989,0.00026280576680655116,3.048373720569275e-08,0.9046616749016452,COMPLETE
74,74,0.7732306588980322,2025-04-07 00:19:34.482505,2025-04-07 00:23:41.038570,0 days 00:04:06.556065,0.9609232717594298,0.2667111841256471,0.036536353886421825,5,999,0.00020539824421842302,4.129963985572945e-05,0.9043467369785344,COMPLETE
75,75,0.7708034370777403,2025-04-07 00:23:41.050332,2025-04-07 00:27:21.456892,0 days 00:03:40.406560,0.9369768338309953,0.21596870908439808,0.02817349065580614,4,943,0.0010060312120876574,2.908108909539209e-08,0.9440769233720896,COMPLETE
76,76,0.7728733488662384,2025-04-07 00:27:21.467778,2025-04-07 00:31:20.046329,0 days 00:03:58.578551,0.9206054399225643,0.31184340240806,0.042856509550669795,5,968,3.6039881995061355e-05,1.1606135756124091e-07,0.9669872008027741,COMPLETE
77,77,0.7726392559274892,2025-04-07 00:31:20.059423,2025-04-07 00:34:47.766246,0 days 00:03:27.706823,0.9485299410235818,0.2513620352794035,0.06194378412994663,4,889,0.2172629483117054,2.651978894106528e-07,0.9339133466999628,COMPLETE
78,78,0.7726172658965408,2025-04-07 00:34:47.778023,2025-04-07 00:38:57.196399,0 days 00:04:09.418376,0.8088819770844184,0.2857403606817534,0.022129203225881633,5,974,0.5170215095636712,1.603247142202913e-08,0.877334949587522,COMPLETE
79,79,0.7729347528478607,2025-04-07 00:38:57.208761,2025-04-07 00:42:49.153119,0 days 00:03:51.944358,0.9735370222371872,0.3273294696209768,0.03082626077937299,5,855,0.0038067000258418674,1.4805918292913323e-06,0.9061950547888508,COMPLETE
80,80,0.7701095095191646,2025-04-07 00:42:49.165320,2025-04-07 00:46:29.364883,0 days 00:03:40.199563,0.9210401848366029,0.23903432110234116,0.02640387186512036,4,934,0.0005180649509974765,6.360886425817427e-07,0.6720292256054454,COMPLETE
81,81,0.7731257385349528,2025-04-07 00:46:29.378702,2025-04-07 00:50:22.855476,0 days 00:03:53.476774,0.8861528073411709,0.3776359671839991,0.03445316412485238,5,898,0.0001387598505659252,5.368601214822696e-08,0.8516431968727501,COMPLETE
82,82,0.7734523081678317,2025-04-07 00:50:22.892112,2025-04-07 00:55:08.500023,0 days 00:04:45.607911,0.865463234004125,0.3118267533409659,0.023004156816414392,6,998,7.689510817953156e-06,8.221228386502998e-08,0.9219020169493575,COMPLETE
83,83,0.7713558736355132,2025-04-07 00:55:08.512941,2025-04-07 00:59:24.145521,0 days 00:04:15.632580,0.8620049303399235,0.31302564447506576,0.0183311984578663,5,989,0.0013297994622143226,1.7717749429272322e-07,0.9199323991164368,COMPLETE
84,84,0.772287276829157,2025-04-07 00:59:24.157580,2025-04-07 01:04:08.258513,0 days 00:04:44.100933,0.9029935282524371,0.28164279482503457,0.017226201872189203,6,928,3.5601288898066216e-05,8.259506932273524e-08,0.8949658773682804,COMPLETE
85,85,0.7685663927044464,2025-04-07 01:04:08.270518,2025-04-07 01:07:08.204465,0 days 00:02:59.933947,0.8409793883181998,0.30080220674363983,0.02942670211211464,5,482,0.00039352061186983135,3.032943037675255e-08,0.9100833749556462,COMPLETE
86,86,0.7625732517683257,2025-04-07 01:07:08.216653,2025-04-07 01:10:00.504324,0 days 00:02:52.287671,0.8758038770008675,0.2650100429542936,0.022981509674025645,6,320,0.00018783140500951796,2.0315812441240157e-06,0.9498589855878311,COMPLETE
87,87,0.7720654700304684,2025-04-07 01:10:00.516323,2025-04-07 01:13:58.822369,0 days 00:03:58.306046,0.8653877200985082,0.22966373010287,0.04881845169898051,5,978,7.60588538971441e-06,5.479819903535428e-06,0.9261248423230468,COMPLETE
88,88,0.7601750620212944,2025-04-07 01:13:58.833190,2025-04-07 01:26:06.218873,0 days 00:12:07.385683,0.8214928359697788,0.3427272591109479,0.04040089739139035,10,952,6.610317459708966e-05,1.6734678117945775e-08,0.8888345784129617,COMPLETE
89,89,0.773445126965724,2025-04-07 01:26:06.232287,2025-04-07 01:30:38.815770,0 days 00:04:32.583483,0.8957325619540731,0.33139293642298334,0.026655669113960785,6,923,0.16847743582671756,0.00017443774958257542,0.937449852860681,COMPLETE
90,90,0.7727593942492093,2025-04-07 01:30:38.827772,2025-04-07 01:36:13.980592,0 days 00:05:35.152820,0.8508929125910041,0.3311033192662658,0.023309590688579844,7,1000,0.06213047507197533,0.00017025544083121638,0.940655825920158,COMPLETE
91,91,0.7731095369948747,2025-04-07 01:36:13.993520,2025-04-07 01:40:47.603387,0 days 00:04:33.609867,0.899172877161733,0.29053586447387936,0.026609875008494936,6,925,0.21233807028676976,0.0012262368872235604,0.9185615220995802,COMPLETE
92,92,0.7730003661349895,2025-04-07 01:40:47.616280,2025-04-07 01:45:36.372920,0 days 00:04:48.756640,0.9099669870884122,0.31411022416662077,0.019663166973769273,6,964,0.4377161410498865,0.0004613713469602775,0.9349613264344016,COMPLETE
93,93,0.7732491977660422,2025-04-07 01:45:36.383942,2025-04-07 01:50:08.121996,0 days 00:04:31.738054,0.879981545965424,0.3485030509035291,0.03260320238514468,6,901,0.9448247162113507,1.3718166116368526e-07,0.7746934974505192,COMPLETE
94,94,0.7727496636396405,2025-04-07 01:50:08.133016,2025-04-07 01:54:12.885138,0 days 00:04:04.752122,0.888297902436199,0.3765353981093207,0.025171903772263665,5,950,0.01225793807711243,0.0003059107613742903,0.9625147649061673,COMPLETE
95,95,0.7722169404585554,2025-04-07 01:54:12.898315,2025-04-07 01:59:17.282841,0 days 00:05:04.384526,0.856494069083675,0.2553958642190618,0.028296989962062168,7,872,0.0444590866856102,1.0647286890092764e-05,0.9026027181022164,COMPLETE
96,96,0.7731656373183556,2025-04-07 01:59:17.295892,2025-04-07 02:04:04.418468,0 days 00:04:47.122576,0.9405153792941593,0.30127988190254745,0.022023956148268332,6,977,0.11910532824289081,0.7679854464537271,0.980359867023231,COMPLETE
97,97,0.772463567798441,2025-04-07 02:04:04.432674,2025-04-07 02:07:55.951523,0 days 00:03:51.518849,0.9166847635524605,0.2779796365638189,0.031093064465541262,5,843,0.24317775159937238,5.8032181332915225e-05,0.7040854790390456,COMPLETE
